book_id,goodreads_book_id,best_book_id,work_id,books_count,isbn,isbn13,authors,original_publication_year,original_title,title,language_code,average_rating,ratings_count,work_ratings_count,work_text_reviews_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,image_url,small_image_url,description,genres,themes
49,49041,49041,3203964,194,316160199,9.78E+12,Stephenie Meyer,2006,"New Moon (Twilight, #2)","New Moon (Twilight, #2)",eng,3.52,1149630,1199000,44020,102837,160660,294207,290612,350684,https://images.gr-assets.com/books/1361039440m/49041.jpg,https://images.gr-assets.com/books/1361039440s/49041.jpg,"Bella's vampire love Edward leaves her, leading to dangerous friendship with werewolf Jacob. Paranormal romance exploring heartbreak, depression, supernatural conflict between vampires and werewolves, reckless behavior, and toxic relationships.","paranormal romance, young adult, fantasy","heartbreak, depression, supernatural, werewolves, toxic relationships, danger, forbidden love"
50,68428,68428,3212,155,316769487,9.78E+12,Stephenie Meyer,2007,Eclipse,"Eclipse (Twilight, #3)",eng,3.93,1118783,1163484,27832,41775,71551,239939,355050,455169,https://images.gr-assets.com/books/1361038355m/68428.jpg,https://images.gr-assets.com/books/1361038355s/68428.jpg,"Bella must choose between Edward and Jacob while vampire army threatens them all. Paranormal romance with love triangle, supernatural war, loyalty conflicts, choice, and consequences with action-packed supernatural battles.","paranormal romance, young adult, fantasy","love triangle, choice, supernatural war, loyalty, vampires, werewolves, danger"
51,11735983,11735983,15869012,107,316098329,9.78E+12,Stephenie Meyer,2008,Breaking Dawn,"Breaking Dawn (Twilight, #4)",eng,3.67,1020089,1072868,55107,57508,97657,215795,252190,449718,https://images.gr-assets.com/books/1361039440m/11735983.jpg,https://images.gr-assets.com/books/1361039440s/11735983.jpg,"Bella marries Edward and their honeymoon brings unexpected supernatural pregnancy. Controversial conclusion with marriage, transformation to vampire, motherhood, and supernatural battle defending their hybrid child from vampire authorities.","paranormal romance, young adult, fantasy","marriage, transformation, motherhood, supernatural, protection, family, vampires"
52,1620,1620,2096006,2493,553213105,9.78E+12,Ray Bradbury,1962,Something Wicked This Way Comes,Something Wicked This Way Comes,eng,3.95,130862,967074,19945,7853,21349,103329,274882,559661,https://images.gr-assets.com/books/1374044752m/1620.jpg,https://images.gr-assets.com/books/1374044752s/1620.jpg,"Two boys face evil carnival that grants twisted wishes in small Illinois town. Dark fantasy about temptation, growing up, good versus evil, wishes' costs, friendship, and facing fears with lyrical prose and Halloween atmosphere.","fantasy, horror, dark fantasy","good vs evil, temptation, coming of age, friendship, wishes, fear, darkness, carnival"
53,42844,42844,3462372,99,345535278,9.78E+12,Truman Capote,1966,In Cold Blood,In Cold Blood,eng,4.08,308824,912889,25030,8877,22082,132095,301893,447942,https://images.gr-assets.com/books/1424931136m/42844.jpg,https://images.gr-assets.com/books/1424931136s/42844.jpg,"Groundbreaking true crime account of Clutter family murder in Kansas. Pioneering non-fiction novel examining crime, criminals' psychology, investigation, violence, American Dream darkness, and capital punishment with journalistic detail and literary artistry.","true crime, non-fiction, crime","murder, violence, investigation, psychology, justice, American Dream, capital punishment"
54,24280,24280,3334452,90,743297334,9.78E+12,Mitch Albom,1997,Tuesdays with Morrie,Tuesdays with Morrie,eng,4.1,256862,816869,36349,9139,23349,111833,265831,405717,https://images.gr-assets.com/books/1499707556m/6900.jpg,https://images.gr-assets.com/books/1499707556s/6900.jpg,"Author reconnects with dying professor who shares life lessons. Heartwarming memoir about life's meaning, mortality, love, relationships, aging, finding purpose, and living fully with wisdom about what truly matters before death.","memoir, non-fiction, inspirational","life lessons, mortality, meaning, love, relationships, wisdom, death, inspiration, aging"
55,256683,256683,1078636,73,61234001,9.78E+12,Malcolm Gladwell,2000,The Tipping Point: How Little Things Can Make a Big Difference,The Tipping Point: How Little Things Can Make a Big Difference,eng,3.96,266865,778730,15913,14168,33098,136877,269044,325543,https://images.gr-assets.com/books/1473396980m/2612.jpg,https://images.gr-assets.com/books/1473396980s/2612.jpg,"Explores how small changes create massive movements and epidemics in ideas and products. Fascinating non-fiction examining social dynamics, influence, viral trends, tipping points, and how ideas spread through populations.","non-fiction, psychology, sociology","social dynamics, influence, viral trends, tipping points, psychology, change, epidemics"
56,3876,3876,2809203,122,451191145,9.78E+12,John Green,2005,Looking for Alaska,Looking for Alaska,eng,4,269988,750691,46611,17073,34782,141871,268326,288639,https://images.gr-assets.com/books/1387741443m/99561.jpg,https://images.gr-assets.com/books/1387741443s/99561.jpg,"Teen experiences first love and devastating loss at boarding school. Coming-of-age story exploring friendship, young love, grief, seeking meaning, and how tragedy shapes us with emotional depth and philosophical questions about before and after.","young adult, contemporary, coming of age","grief, first love, loss, friendship, meaning, tragedy, boarding school, coming of age"
57,170448,170448,1885699,106,375725601,9.78E+12,Cormac McCarthy,2006,The Road,The Road,eng,3.95,249449,719086,41142,22954,43598,129458,234718,288358,https://images.gr-assets.com/books/1355254513m/6288.jpg,https://images.gr-assets.com/books/1355254513s/6288.jpg,"Father and son journey through post-apocalyptic wasteland fighting for survival. Bleak and haunting tale about hope in darkness, love between parent and child, humanity's persistence, and maintaining morality when civilization collapses.","post-apocalyptic, literary fiction, dystopian","survival, father-son relationship, hope, humanity, apocalypse, love, bleakness, morality"
58,375802,375802,3204327,87,778322386,9.78E+12,Harper Lee,2015,Go Set a Watchman,Go Set a Watchman,eng,3.43,185086,645088,26844,36929,53738,138815,191825,223781,https://images.gr-assets.com/books/1438113349m/24602914.jpg,https://images.gr-assets.com/books/1438113349s/24602914.jpg,"Adult Scout returns home to confront father's racial views in changing South. Controversial sequel examining disillusionment, racial politics, moral complexity, hero worship, and reconciling past ideals with harsh present realities.","literary fiction, historical fiction","disillusionment, racial issues, moral complexity, father-daughter, civil rights, controversy"
59,2956,2956,41335427,131,316016384,9.78E+12,Aldous Huxley,1932,Brave New World,Brave New World,eng,3.96,570498,604395,19945,28366,64289,238242,426292,419051,https://images.gr-assets.com/books/1575509280m/5129.jpg,https://images.gr-assets.com/books/1575509280s/5129.jpg,"Dystopian society engineers perfect happiness through drugs and conditioning eliminating pain. Prophetic science fiction exploring conformity, technology control, loss of humanity, pleasure versus meaning, and cost of artificial stability.","dystopian, science fiction, classic","conformity, technology, control, humanity, pleasure, dystopia, engineered society, happiness"
60,662,662,2812369,93,6787241X,9.78E+12,Ken Kesey,1962,One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest,eng,4.17,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1516211014m/332613.jpg,https://images.gr-assets.com/books/1516211014s/332613.jpg,"Rebellious patient challenges authoritarian nurse in psychiatric hospital. Powerful critique of institutionalization, conformity, freedom, sanity versus insanity, individual spirit, and oppressive systems with unforgettable characters and social commentary.","classic, literary fiction, psychological","institutionalization, freedom, conformity, rebellion, sanity, oppression, individuality"
61,324,324,1858012,84,451524934,9.78E+12,Kurt Vonnegut Jr.,1969,Slaughterhouse-Five,Slaughterhouse-Five,eng,4.07,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1440319389m/4981.jpg,https://images.gr-assets.com/books/1440319389s/4981.jpg,"Soldier becomes unstuck in time experiencing WWII Dresden bombing non-linearly with aliens. Anti-war satire blending science fiction and trauma, exploring war's horrors, fate, free will, and absurdity with dark humor and innovative structure.","science fiction, war, classic, satire","war, trauma, time travel, fate, free will, PTSD, anti-war, absurdity"
62,77566,77566,3295919,78,399501487,9.78E+12,John Green,2008,An Abundance of Katherines,An Abundance of Katherines,eng,3.56,185086,645088,26844,36929,53738,138815,191825,223781,https://images.gr-assets.com/books/1353261801m/6575.jpg,https://images.gr-assets.com/books/1353261801s/6575.jpg,"Teen prodigy seeks mathematical formula to predict relationships after nineteen Katherine ex-girlfriends. Quirky coming-of-age tale about heartbreak, friendship, identity, finding yourself, and learning love can't be calculated or predicted.","young adult, contemporary, romance, coming of age","heartbreak, friendship, identity, love, mathematics, coming of age, relationships"
63,11588,11588,3046572,119,684801469,9.78E+12,S.E. Hinton,1975,Rumble Fish,Rumble Fish,eng,3.76,185086,645088,26844,36929,53738,138815,191825,223781,https://images.gr-assets.com/books/1334397815m/11588.jpg,https://images.gr-assets.com/books/1334397815s/11588.jpg,"Teen boy idolizes older brother in violent gang world. Gritty coming-of-age about brotherhood, violence, disillusionment, growing up in rough neighborhoods, and harsh realities destroying innocence and hero worship.","young adult, coming of age","brotherhood, violence, disillusionment, gangs, coming of age, hero worship, street life"
64,33,33,2963218,127,618260269,9.78E+12,J.R.R. Tolkien,1954,The Two Towers,"The Two Towers (The Lord of the Rings, #2)",eng,4.41,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1298411339m/15241.jpg,https://images.gr-assets.com/books/1298411339s/15241.jpg,"Fellowship divides as war escalates and Frodo continues toward Mordor. Epic fantasy continuing the quest with battles, betrayal, loyalty, temptation's power, and parallel storylines of war and personal struggle against evil.","fantasy, epic, adventure, classic","war, loyalty, temptation, good vs evil, friendship, courage, quest, betrayal"
65,18405,18405,3046572,113,618002227,9.78E+12,J.R.R. Tolkien,1955,The Return of the King,"The Return of the King (The Lord of the Rings, #3)",eng,4.49,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1298411339m/18512.jpg,https://images.gr-assets.com/books/1298411339s/18512.jpg,"Final epic battle for Middle-earth as Frodo reaches Mount Doom to destroy Ring. Triumphant conclusion with massive battles, sacrifice, heroism, friendship's power, and bittersweet victory over evil with emotional farewells.","fantasy, epic, adventure, classic","good vs evil, sacrifice, heroism, friendship, war, victory, bittersweet, conclusion"
66,3,3,4640799,104,142424242,9.78E+12,Charles Dickens,1861,Great Expectations,Great Expectations,eng,3.77,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1327920219m/2623.jpg,https://images.gr-assets.com/books/1327920219s/2623.jpg,"Orphan Pip's journey from poverty to gentleman with mysterious benefactor. Classic coming-of-age about social class, ambition, love, disappointment, and learning true worth isn't measured by wealth or status.","classic, coming of age, literary fiction","social class, ambition, love, disappointment, identity, wealth, coming of age"
67,7126,7126,2963218,98,1400079985,9.78E+12,Ayn Rand,1957,Atlas Shrugged,Atlas Shrugged,eng,3.67,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1405868167m/662.jpg,https://images.gr-assets.com/books/1405868167s/662.jpg,"Industrialists disappear as society collapses in philosophical novel about individualism. Controversial epic promoting objectivism, rational self-interest, capitalism, and critique of collectivism with complex philosophical arguments and dystopian elements.","philosophical fiction, dystopian, political","individualism, capitalism, philosophy, objectivism, society collapse, politics, self-interest"
68,77203,77203,3295919,89,156012197,9.78E+12,Antoine de Saint-Exupéry,1943,The Little Prince,The Little Prince,eng,4.3,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1367545443m/157993.jpg,https://images.gr-assets.com/books/1367545443s/157993.jpg,"Young prince from asteroid visits Earth learning about love and loss. Philosophical fable about childhood wonder, love, responsibility, loneliness, and what's important in life through encounters teaching profound truths.","children's, philosophical fiction, fable, classic","love, loss, responsibility, childhood, wisdom, loneliness, meaning, relationships"
69,11870085,11870085,16827462,82,743477111,9.78E+12,Mary Shelley,1818,Frankenstein,Frankenstein: or The Modern Prometheus,eng,3.78,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1487345969m/35031085.jpg,https://images.gr-assets.com/books/1487345969s/35031085.jpg,"Scientist creates living creature with disastrous consequences exploring creation's responsibilities. Gothic masterpiece about ambition, rejection, loneliness, humanity, playing god, and monster versus creator with timeless warnings.","gothic, horror, classic, science fiction","ambition, creation, rejection, loneliness, responsibility, monster, humanity, consequences"
70,5107,5107,3036731,96,156013615,9.78E+12,Joseph Heller,1961,Catch-22,Catch-22,eng,3.97,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1463157317m/168668.jpg,https://images.gr-assets.com/books/1463157317s/168668.jpg,"WWII bombardier confronts absurd military bureaucracy and impossible paradoxes. Dark comedy satirizing war, bureaucracy, circular logic, insanity of warfare, and dehumanizing systems with innovative non-linear narrative.","war, satire, classic, dark comedy","war, absurdity, bureaucracy, satire, catch-22, military, dark humor, anti-war"
71,4406,4406,3046572,76,307265439,9.78E+12,Jodi Picoult,2004,My Sister's Keeper,My Sister's Keeper,eng,4.05,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1369504683m/10917.jpg,https://images.gr-assets.com/books/1369504683s/10917.jpg,"Girl sues parents for medical emancipation after being conceived to save sister. Emotional family drama exploring bioethics, autonomy, family bonds, sacrifice, and impossible choices with multiple perspectives and shocking ending.","contemporary, family drama","bioethics, family, autonomy, sacrifice, illness, difficult choices, sisters, emotional"
72,2429135,2429135,1708725,91,374292795,9.78E+12,Margaret Atwood,1985,The Handmaid's Tale,The Handmaid's Tale,eng,4.1,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1498057733m/38447.jpg,https://images.gr-assets.com/books/1498057733s/38447.jpg,"Woman forced into reproductive servitude in totalitarian theocratic dystopia. Chilling feminist dystopia about oppression, resistance, women's bodies as political battleground, loss of freedom, and warning against religious extremism.","dystopian, feminist fiction, science fiction, classic","oppression, resistance, women's rights, totalitarianism, dystopia, reproductive rights, freedom"
73,77203,77203,3295919,86,679722769,9.78E+12,Vladimir Nabokov,1955,Lolita,Lolita,eng,3.87,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1377756377m/7604.jpg,https://images.gr-assets.com/books/1377756377s/7604.jpg,"Controversial novel about professor's obsession with twelve-year-old girl. Disturbing literary masterpiece with unreliable narrator exploring obsession, manipulation, abuse, and beautiful prose masking horrible acts.","classic, literary fiction, controversial","obsession, manipulation, abuse, unreliable narrator, controversial, literary, disturbing"
74,11870085,11870085,16827462,79,385490828,9.78E+12,Khaled Hosseini,2007,A Thousand Splendid Suns,A Thousand Splendid Suns,eng,4.37,531899,551899,15913,8168,18539,90575,230227,360777,https://images.gr-assets.com/books/1345958969m/128029.jpg,https://images.gr-assets.com/books/1345958969s/128029.jpg,"Two women's friendship amid Afghanistan's turbulent history and oppression. Heartbreaking tale about resilience, women's struggles, friendship, survival under Taliban, hope amid suffering, and strength facing unimaginable hardship.","historical fiction, literary fiction","friendship, women's struggles, war, Afghanistan, resilience, oppression, hope, heartbreaking"
75,227443,227443,3185154,193,014028009X,9.78E+12,Helen Fielding,1996,,"Bridget Jones's Diary (Bridget Jones, #1)",eng,3.75,736498,754498,8157,28973,59309,198555,254836,212825,https://images.gr-assets.com/books/1292060045m/227443.jpg,https://images.gr-assets.com/books/1292060045s/227443.jpg,"Single thirty-something London woman chronicles romantic disasters and self-improvement attempts. Hilarious contemporary romance diary-style about dating, self-acceptance, friendship, work-life balance, and finding love while being perfectly imperfect.","contemporary, romance, humor, chick lit","dating, self-acceptance, friendship, humor, romance, modern woman, relatability"
76,14935,14935,2809709,1969,141439661,9.78E+12,"Jane Austen, Tony Tanner, Ros Ballaster",1811,Sense and Sensibility,Sense and Sensibility,eng,4.06,738894,779382,11526,18430,34699,141987,272512,311754,https://images.gr-assets.com/books/1397245675m/14935.jpg,https://images.gr-assets.com/books/1397245675s/14935.jpg,"Two sisters navigate love and heartbreak with contrasting approaches to emotion. Austen classic about reason versus emotion, romance, sisterhood, social expectations, and finding balance between sense and sensibility in Regency society.","classic, romance, historical fiction","reason vs emotion, romance, sisterhood, social expectations, balance, love, heartbreak"
77,38709,38709,1679789,138,439244196,9.78E+12,"Louis Sachar, Louis Sachar",1998,Holes,"Holes (Holes, #1)",eng,3.93,747445,764637,15832,15495,43786,176946,269153,259257,https://images.gr-assets.com/books/1327781893m/38709.jpg,https://images.gr-assets.com/books/1327781893s/38709.jpg,"Boy sent to desert detention camp to dig holes uncovers family curse and treasure. Clever interweaving story about fate, justice, friendship, redemption, and how past connects to present with humor and heart.","young adult, mystery, adventure","fate, justice, friendship, redemption, family curse, adventure, digging holes, interconnection"
78,5139,5139,38765,129,307275558,9.78E+12,Lauren Weisberger,2003,The Devil Wears Prada,"The Devil Wears Prada (The Devil Wears Prada, #1)",eng,3.7,665930,679845,8024,24231,58323,192366,226675,178250,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,"Assistant endures tyrannical fashion magazine editor in glamorous but brutal workplace. Satirical contemporary fiction about ambition, fashion industry, workplace abuse, sacrifice for career, and choosing between success and self-respect.","contemporary, humor, satire","ambition, fashion, workplace, tyrannical boss, career, sacrifice, self-respect, glamour"
79,1381,1381,3356006,1703,143039954,9.78E+12,"Homer, Robert Fagles, E.V. Rieu, Frédéric Mugler, Bernard Knox",-720,Ὀδύσσεια,The Odyssey,eng,3.73,670326,710757,8101,29703,65629,183082,224120,208223,https://images.gr-assets.com/books/1390173285m/1381.jpg,https://images.gr-assets.com/books/1390173285s/1381.jpg,"Epic poem of Odysseus's ten-year journey home after Trojan War. Ancient Greek classic about perseverance, loyalty, cleverness, temptation, homecoming, and hero's journey facing monsters, gods, and trials testing character.","epic, classic, mythology, poetry","journey, perseverance, loyalty, cleverness, homecoming, Greek mythology, trials, hero"
80,157993,157993,2180358,1708,156012197,9.78E+12,"Antoine de Saint-Exupéry, Richard Howard, Dom Marcos Barbosa, Melina Karakosta",1946,Le Petit Prince,The Little Prince,eng,4.28,738757,859286,24537,15039,32866,114714,228440,468227,https://images.gr-assets.com/books/1367545443m/157993.jpg,https://images.gr-assets.com/books/1367545443s/157993.jpg,"Young prince from asteroid visits Earth learning about love and loss. Philosophical fable about childhood wonder, love, responsibility, loneliness, and what's important in life through encounters teaching profound truths.","children's, philosophical fiction, fable, classic","love, loss, responsibility, childhood, wisdom, loneliness, meaning, relationships"
81,7445,7445,2944133,92,074324754X,9.78E+12,Jeannette Walls,2005,The Glass Castle,The Glass Castle,eng,4.24,621099,637866,40777,7901,18922,85191,227750,298102,https://images.gr-assets.com/books/1400930557m/7445.jpg,https://images.gr-assets.com/books/1400930557s/7445.jpg,"Memoir of unconventional childhood with brilliant but dysfunctional parents. Powerful story about poverty, resilience, family dysfunction, forgiveness, and transcending difficult upbringing with honesty about complex parent-child relationships.","memoir, non-fiction, biography","poverty, resilience, family dysfunction, forgiveness, childhood, parenting, survival, memoir"
82,1845,1845,3284484,108,385486804,9.78E+12,Jon Krakauer,1996,Into the Wild,Into the Wild,eng,3.94,647684,665377,17299,19229,35567,135199,248287,227095,https://images.gr-assets.com/books/1403173986m/1845.jpg,https://images.gr-assets.com/books/1403173986s/1845.jpg,"True story of young man who abandons society to live in Alaskan wilderness. Compelling non-fiction about idealism, solitude, nature, freedom, self-discovery, and tragic consequences of extreme independence and rejection of civilization.","non-fiction, biography, adventure","idealism, wilderness, freedom, solitude, self-discovery, nature, tragedy, independence"
83,1953,1953,2956372,525,141439602,9.78E+12,"Charles Dickens, Richard Maxwell, Hablot Knight Browne",1859,A Tale of Two Cities,A Tale of Two Cities,eng,3.81,637412,677713,13093,28904,55555,153305,216378,223571,https://images.gr-assets.com/books/1344922523m/1953.jpg,https://images.gr-assets.com/books/1344922523s/1953.jpg,"Love and sacrifice during French Revolution between Paris and London. Historical classic about resurrection, duality, revolution, sacrifice, redemption, and famous opening and closing lines capturing era's violence and heroism.","classic, historical fiction","French Revolution, sacrifice, redemption, love, revolution, resurrection, duality, heroism"
84,7677,6424171,3376836,176,030734813X,9.78E+12,Michael Crichton,1990,Jurassic Park,"Jurassic Park (Jurassic Park, #1)",spa,3.96,447833,650483,8143,15736,34222,138327,231583,230615,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,"Cloned dinosaurs escape control in theme park with deadly consequences. Thrilling science fiction about hubris, chaos theory, playing god, nature's power, and dangers of genetic engineering and corporate greed.","science fiction, thriller, adventure","dinosaurs, genetic engineering, chaos theory, hubris, nature, corporate greed, danger, science"
85,370493,370493,30530,81,60256656,9.78E+12,Shel Silverstein,1964,The Giving Tree,The Giving Tree,eng,4.38,702332,708287,14368,15345,20408,76071,167542,428921,https://images.gr-assets.com/books/1174210942m/370493.jpg,https://images.gr-assets.com/books/1174210942s/370493.jpg,"Controversial fable of tree's unconditional giving to boy through life. Children's book sparking debate about selfless love, sacrifice, taking versus giving, and whether story celebrates generosity or enables selfishness.","children's, fable, picture book","unconditional love, sacrifice, giving, selfishness vs selflessness, relationships, controversial"
86,32542,32542,1804929,158,385338600,9.78E+12,John Grisham,1989,A Time to Kill,A Time to Kill,eng,4.03,597775,608824,4239,12106,25938,122675,218617,229488,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,"Black father stands trial for killing daughter's rapists in racially charged Mississippi. Legal thriller exploring racial justice, vengeance versus law, moral dilemmas, and confronting deep-seated prejudice in courtroom drama.","legal thriller, crime","racial justice, revenge vs law, moral dilemma, prejudice, courtroom, violence, justice"
87,1617,1617,265616,109,374500010,9.78E+12,"Elie Wiesel, Marion Wiesel",1958,Un di Velt Hot Geshvign,Night (The Night Trilogy #1),eng,4.3,691231,707879,22001,7761,18539,90575,230227,360777,https://images.gr-assets.com/books/1473495285m/1617.jpg,https://images.gr-assets.com/books/1473495285s/1617.jpg,"Harrowing Holocaust memoir of teenage boy surviving Nazi concentration camps. Devastating testimony about inhumanity, loss of faith, survival, father-son bond, and bearing witness to humanity's darkest chapter with profound impact.","memoir, Holocaust, non-fiction, historical","Holocaust, survival, faith, inhumanity, father-son, testimony, tragedy, heartbreaking, genocide"
88,6442769,6442769,3364505,178,014241493X,9.78E+12,John Green,2008,Paper Towns,Paper Towns,en-US,3.88,461311,655271,42717,14105,47183,154479,223895,215609,https://images.gr-assets.com/books/1349013610m/6442769.jpg,https://images.gr-assets.com/books/1349013610s/6442769.jpg,"Boy searches for disappeared crush discovering she's not who he imagined. Mystery coming-of-age about idealization, manic pixie dream girls, finding real person beneath projections, friendship, and growing up beyond fantasies.","young adult, mystery, contemporary, coming of age","idealization, reality vs fantasy, friendship, mystery, coming of age, search, self-discovery"
89,21787,21787,992628,129,345418263,9.78E+12,William Goldman,1973,The Princess Bride,The Princess Bride ,en-US,4.25,628637,658042,15630,12883,21641,89236,196047,338235,https://images.gr-assets.com/books/1327903636m/21787.jpg,https://images.gr-assets.com/books/1327903636s/21787.jpg,"Swashbuckling adventure romance with pirates, revenge, true love, and humor. Beloved fantasy satire about true love, adventure, revenge, friendship, and storytelling with quotable dialogue and self-aware fairy tale fun.","fantasy, adventure, romance, humor","true love, adventure, revenge, friendship, humor, pirates, fairy tale, satire"
90,231804,231804,1426690,156,014038572X,9.78E+12,S.E. Hinton,1967,The Outsiders,The Outsiders,en-US,4.06,659248,680437,22662,10178,34346,134244,227250,274419,https://images.gr-assets.com/books/1442129426m/231804.jpg,https://images.gr-assets.com/books/1442129426s/231804.jpg,"Rival gangs Greasers and Socs clash in 1960s class warfare. Classic young adult about social class, gang violence, brotherhood, staying gold, and finding humanity across societal divides with timeless themes of belonging.","young adult, classic, coming of age","social class, gangs, brotherhood, violence, belonging, coming of age, class warfare, loyalty"
91,6186357,6186357,6366642,147,385737947,9.78E+12,James Dashner,2009,The Maze Runner,"The Maze Runner (Maze Runner, #1)",eng,4.02,719925,777956,48942,15291,43370,150488,266698,302109,https://images.gr-assets.com/books/1375596592m/6186357.jpg,https://images.gr-assets.com/books/1375596592s/6186357.jpg,"Teens trapped in deadly maze must escape with memories erased. Fast-paced dystopian thriller about survival, mystery, leadership, cooperation, and uncovering sinister experiment with maze solving and action.","young adult, dystopian, science fiction, thriller","survival, mystery, maze, experiment, cooperation, leadership, action, dystopia"
92,1202,1202,5397,124,61234001,9.78E+12,"Steven D. Levitt, Stephen J. Dubner",2005,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)",en-US,3.93,524191,549301,13668,14586,26538,115789,216316,176072,https://images.gr-assets.com/books/1327909092m/1202.jpg,https://images.gr-assets.com/books/1327909092s/1202.jpg,"Economist uncovers surprising truths using data about crime, cheating, and culture. Fascinating non-fiction applying economics to unconventional topics revealing hidden patterns, incentives, and counter-intuitive explanations for human behavior.","non-fiction, economics, sociology","economics, incentives, data, patterns, human behavior, surprising truths, analysis"
93,2998,2998,3186437,1350,517189607,9.78E+12,Frances Hodgson Burnett,1911,The Secret Garden,The Secret Garden,eng,4.12,639357,692249,13054,8005,25207,129646,243821,285570,https://images.gr-assets.com/books/1327873635m/2998.jpg,https://images.gr-assets.com/books/1327873635s/2998.jpg,"Orphaned girl discovers magical hidden garden that transforms her and others. Classic children's tale about healing, growth, nature's power, friendship, and renewal with themes of transformation through caring for garden and each other.","children's, classic","healing, growth, nature, transformation, friendship, magic, garden, renewal, childhood"
94,320,320,3295655,555,60531045,9.78E+12,"Gabriel García Márquez, Gregory Rabassa",1967,Cien años de soledad,One Hundred Years of Solitude,eng,4.04,490565,575667,21671,27340,37646,87675,155809,267197,https://images.gr-assets.com/books/1327881361m/320.jpg,https://images.gr-assets.com/books/1327881361s/320.jpg,"Multi-generational family saga in magical Colombian town Macondo. Magical realism masterpiece about family, destiny, solitude, circular time, and Latin American history with fantastical elements woven into epic narrative.","magical realism, classic, literary fiction","family saga, destiny, solitude, magical realism, Latin America, generations, history"
95,5297,5297,1858012,2303,375751513,9.78E+12,"Oscar Wilde, Jeffrey Eugenides",1891,The Picture of Dorian Gray,The Picture of Dorian Gray,eng,4.06,590014,674551,19647,9825,30735,129420,246892,257679,https://images.gr-assets.com/books/1424596966m/5297.jpg,https://images.gr-assets.com/books/1424596966s/5297.jpg,"Man's portrait ages while he remains young pursuing hedonistic life. Gothic philosophical novel about vanity, corruption, morality, consequences of sin, and how external beauty masks internal decay with Faustian themes.","classic, gothic, philosophical fiction","vanity, corruption, morality, sin, beauty, aging, consequences, hedonism, soul"
96,13536860,13536860,18034963,133,345803507,9.78E+12,E.L. James,2012,Fifty Shades Freed,"Fifty Shades Freed (Fifty Shades, #3)",eng,3.88,387290,610116,25287,39079,55691,109963,140304,265079,https://images.gr-assets.com/books/1336418837m/13536860.jpg,https://images.gr-assets.com/books/1336418837s/13536860.jpg,"Ana and Christian marry but past threatens their future. Erotic romance conclusion with marriage, danger, stalking, pregnancy, and evolving relationship dynamics with explicit content and dramatic conflicts.","romance, erotica, contemporary","marriage, danger, stalking, pregnancy, passion, relationships, drama, erotica"
97,17245,17245,3165724,2207,393970124,9.78E+12,"Bram Stoker, Nina Auerbach, David J. Skal",1897,Dracula,Dracula,eng,3.98,618973,689739,17263,11756,36719,151396,246043,243825,https://images.gr-assets.com/books/1387151694m/17245.jpg,https://images.gr-assets.com/books/1387151694s/17245.jpg,"Victorian vampire Count Dracula terrorizes England in gothic horror classic. Epistolary horror defining vampire mythology with themes of sexuality, good versus evil, invasion fears, and battle against ancient evil.","horror, gothic, classic","vampires, good vs evil, sexuality, fear, invasion, gothic horror, supernatural, classic monster"
